[2024-01-06T12:09:48.698Z INFO  gstreamer_klv_test] start
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] Event Event { ptr: 0x600003eccaf0, type: "stream-start", seqnum: Seqnum(68), structure: Some(GstEventStreamStart { stream-id: (gchararray) "0d49adabb8368d1d6fddcdb6caf78724", flags: (GstStreamFlags) ((GstStreamFlags) GST_STREAM_FLAG_NONE), group-id: (guint) 2 }) }
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstOSXVideoSink:osxvideosink0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstVideoConvert:videoconvert0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/avdec_h264:avdec_h264-0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse1"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstTSDemux:tsdemux0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstMpegTsMux:mpegtsmux0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstCapsFilter:capsfilter0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstX264Enc:x264enc0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSrc:appsrc0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAVFVideoSrc:avfvideosrc0"): Null -> Ready (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0"): Null -> Ready (Playing)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstVideoConvert:videoconvert0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/avdec_h264:avdec_h264-0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse1"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstTSDemux:tsdemux0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstMpegTsMux:mpegtsmux0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstCapsFilter:capsfilter0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstX264Enc:x264enc0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSrc:appsrc0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAVFVideoSrc:avfvideosrc0"): Ready -> Paused (VoidPending)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0"): Ready -> Paused (Playing)
[2024-01-06T12:09:49.148Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstVideoConvert:videoconvert0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/avdec_h264:avdec_h264-0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse1"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstTSDemux:tsdemux0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstMpegTsMux:mpegtsmux0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstH264Parse:h264parse0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstCapsFilter:capsfilter0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstX264Enc:x264enc0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAppSrc:appsrc0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.149Z INFO  gstreamer_klv_test] State changed from Some("/GstPipeline:pipeline0/GstAVFVideoSrc:avfvideosrc0"): Paused -> Playing (VoidPending)
[2024-01-06T12:09:49.218Z INFO  gstreamer_klv_test] Event Event { ptr: 0x600003ef5500, type: "caps", seqnum: Seqnum(81), structure: Some(GstEventCaps { caps: (GstCaps) video/x-raw, width=(int)1920, height=(int)1080, framerate=(fraction)30/1, format=(string)NV12 }) }
[2024-01-06T12:09:49.641Z INFO  gstreamer_klv_test] Event Event { ptr: 0x600003ec82a0, type: "segment", seqnum: Seqnum(63), structure: Some(GstEventSegment { segment: (GstSegment) ((GstSegment*) 0x600003bc5d00) }) }
[2024-01-06T12:09:49.641Z WARN  gstreamer_klv_test] frame Some(0:00:00.471794232) 660.549
[2024-01-06T12:09:49.655Z INFO  gstreamer_klv_test] frame Some(0:00:00.502026829) 13.259
